# Source URL: https://q.stock.sohu.com/cn/zs.shtml
# Content Length: 79374 characters
# Extracted at: 2026-04-02 12:22:40
#============================================================

指数行情 - 股票行情中心 - 搜狐证券
[![](//s1.biz.itc.cn/cn/pic/sohu\_logo2.gif)](//www.sohu.com/)[![](//s2.biz.itc.cn/cn/pic//stock\_logo2.gif)](//stock.sohu.com/)
\* [搜狐首页](//www.sohu.com/)
\* -
\* [新闻](//news.sohu.com/)
\* -
\* [体育](//sports.sohu.com/)
\* -
\* [S](//s.sohu.com/)
\* -
\* [娱乐](//yule.sohu.com/)
\* -
\* [V](//v.sohu.com/)
\* -
\* [财经](//business.sohu.com/)
\* -
\* [IT](//it.sohu.com/)
\* -
\* [汽车](//auto.sohu.com/)
\* -
\* [房产](//house.sohu.com/)
\* -
\* [家居](//home.sohu.com/)
\* -
\* [女人](//women.sohu.com/)
\* -
\* [视频](//tv.sohu.com/)
\* -
\* [播客](//v.blog.sohu.com/)
\* -
\* [ChinaRen](//www.chinaren.com/)
\* -
\* [邮件](//login.mail.sohu.com/)
\* -
\* [博客](//blog.sohu.com/)
\* -
\* [BBS](//club.sohu.com/)
\* -
\* [我说两句](//comment2.news.sohu.com/)
\* -
\* [搜狗](//www.sogou.com/)
![](//s3.biz.itc.cn/cn/pic/logo\_BIZ\_new\_1.4.gif)
[意见反馈](//q.stock.sohu.com/feedback.html)[手机随时随地看行情](//stock.sohu.com/upload/stock\_mobile.html )
\* [加入收藏夹](javascript:addBookmark();)
\* [设为首页](javascript:setHomepage();)
\* 首 页[首 页](/index.shtml)
\* 个 股[个 股](/cn/000002/index.shtml)
\* 指 数[指 数](/cn/zs.shtml)
\* 排 行[排 行](/cn/ph.shtml)
\* 板 块[板 块](/cn/bk.shtml)
\* 自选股[自选股](/cn/mystock.shtml)
\* 用户名：
\* 密  码：
\* 记住密码
\* [注册](//passport.sohu.com/web/dispatchAction.action?appid=peak&ru=https://q.stock.sohu.com/cn/zs.shtml)
指数行情
更新时间：2026-04-02 11:30
| 股票代码 | 股票名称 | 当前价 | 涨跌额 | 涨跌幅 | 现手 | 总手 | 成交金额 | 换手率 | 今低-今高 | 今开盘 | 昨收盘 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 000001 | [上证指数](/zs/000001/index.shtml) | 3927.60 | -20.95 | -0.53% | 27697 | 339805650 | 51648138 | -- | 3926.23-3952.58 | 3940.80 | 3949 |
| 000002 | [Ａ股指数](/zs/000002/index.shtml) | 4118.43 | -21.93 | -0.53% | 27641 | 339628923 | 51614703 | -- | 4116.99-4144.61 | 4132.22 | 4140 |
| 000003 | [Ｂ股指数](/zs/000003/index.shtml) | 264.80 | -0.67 | -0.25% | 329 | 113271 | 5540 | -- | 264.73-265.82 | 265.68 | 265 |
| 000004 | [工业指数](/zs/000004/index.shtml) | 3662.73 | -33.46 | -0.91% | 19295 | 213140200 | 40537256 | -- | 3660.24-3698.89 | 3687.25 | 3696 |
| 000005 | [商业指数](/zs/000005/index.shtml) | 2673.85 | -12.79 | -0.48% | 589 | 16481548 | 1868552 | -- | 2671.94-2683.37 | 2681.28 | 2687 |
| 000006 | [地产指数](/zs/000006/index.shtml) | 4072.71 | -40.97 | -1.00% | 255 | 4345892 | 234580 | -- | 4062.35-4106.36 | 4104.71 | 4114 |
| 000007 | [公用指数](/zs/000007/index.shtml) | 4734.36 | -48.57 | -1.02% | 1274 | 41747586 | 2736857 | -- | 4729.77-4778.62 | 4773.35 | 4783 |
| 000008 | [综合指数](/zs/000008/index.shtml) | 3431.41 | +16.75 | 0.49% | 6284 | 64090424 | 6270893 | -- | 3407.58-3441.22 | 3411.79 | 3415 |
| 000009 | [上证380](/zs/000009/index.shtml) | 6739.61 | -77.68 | -1.14% | 5000 | 61730699 | 11314368 | -- | 6735.47-6816.73 | 6794.66 | 6817 |
| 000010 | [上证180](/zs/000010/index.shtml) | 9687.66 | -66.59 | -0.68% | 6515 | 75173391 | 13898140 | -- | 9684.03-9748.77 | 9737.41 | 9754 |
| 000011 | [沪市基金](/zs/000011/index.shtml) | 6748.45 | -63.79 | -0.94% | 73324 | 723922291 | 27189195 | -- | 6743.03-6792.32 | 6792.32 | 6812 |
| 000012 | [国债指数](/zs/000012/index.shtml) | 226.01 | -0.04 | -0.02% | 2000 | 26229481 | 2606519 | -- | 226.01-226.08 | 226.07 | 226 |
| 000015 | [红利指数](/zs/000015/index.shtml) | 3243.75 | +11.29 | 0.35% | 1511 | 21118635 | 2024195 | -- | 3234.16-3264.73 | 3234.16 | 3232 |
| 000016 | [上证50](/zs/000016/index.shtml) | 2858.84 | -19.95 | -0.69% | 1270 | 26045817 | 5997889 | -- | 2857.87-2873.83 | 2873.83 | 2879 |
| 000017 | [新综指](/zs/000017/index.shtml) | 3319.77 | -17.72 | -0.53% | 27143 | 334999750 | 50794805 | -- | 3318.62-3340.89 | 3330.93 | 3337 |
| 000018 | [180金融](/zs/000018/index.shtml) | 5409.76 | -4.03 | -0.07% | 908 | 17793511 | 1762437 | -- | 5395.80-5422.90 | 5409.08 | 5414 |
| 000019 | [治理指数](/zs/000019/index.shtml) | 1218.00 | -4.37 | -0.36% | 2897 | 50551254 | 8436199 | -- | 1216.61-1221.16 | 1220.76 | 1222 |
| 000020 | [中型综指](/zs/000020/index.shtml) | 1662.58 | -30.79 | -1.82% | 3725 | 52200705 | 12769391 | -- | 1661.54-1688.31 | 1685.03 | 1693 |
| 000021 | [180治理](/zs/000021/index.shtml) | 1061.47 | -2.93 | -0.28% | 1538 | 36431247 | 6123984 | -- | 1059.42-1063.63 | 1063.38 | 1064 |
| 000022 | [沪公司债](/zs/000022/index.shtml) | 255.40 | +0.02 | 0.01% | 100 | 15003 | 1498 | -- | 255.40-255.40 | 255.40 | 255 |
| 000025 | [180基建](/zs/000025/index.shtml) | 1733.18 | -8.30 | -0.48% | 3903 | 16764937 | 1058043 | -- | 1731.48-1741.63 | 1740.98 | 1741 |
| 000026 | [180资源](/zs/000026/index.shtml) | 5851.64 | -31.37 | -0.53% | 635 | 11198810 | 2400406 | -- | 5824.36-5913.67 | 5882.25 | 5883 |
| 000027 | [180运输](/zs/000027/index.shtml) | 811.66 | +11.22 | 1.40% | 261 | 5248420 | 689329 | -- | 798.41-815.25 | 799.28 | 800 |
| 000028 | [180成长](/zs/000028/index.shtml) | 3738.49 | -41.33 | -1.09% | 1144 | 17911604 | 6164662 | -- | 3736.91-3772.09 | 3772.09 | 3780 |
| 000029 | [180价值](/zs/000029/index.shtml) | 4261.11 | +7.80 | 0.18% | 5029 | 35409491 | 3646703 | -- | 4251.34-4275.80 | 4255.03 | 4253 |
| 000030 | [180R成长](/zs/000030/index.shtml) | 2465.76 | -27.14 | -1.09% | 2279 | 47498419 | 11186622 | -- | 2463.88-2486.62 | 2486.62 | 2493 |
| 000031 | [180R价值](/zs/000031/index.shtml) | 3142.39 | -0.39 | -0.01% | 6164 | 64996305 | 8668662 | -- | 3138.16-3151.00 | 3141.88 | 3143 |
| 000032 | [上证能源](/zs/000032/index.shtml) | 2353.34 | +26.29 | 1.13% | 1298 | 17608805 | 1592036 | -- | 2341.09-2378.31 | 2341.09 | 2327 |
| 000033 | [上证材料](/zs/000033/index.shtml) | 3778.02 | -58.42 | -1.52% | 777 | 24715467 | 3877728 | -- | 3772.76-3820.10 | 3819.74 | 3836 |
